Time Period,File Start Date,Total Time Difference (Minutes)
15:00 - 16:00,2022-12-16,26.5
15:00 - 16:00,2022-12-20,60.43333333333334
15:00 - 16:00,2022-12-21,53.45
15:00 - 16:00,2022-12-22,19.366666666666667
15:00 - 16:00,2022-12-23,3.466666666666667
15:00 - 16:00,2022-12-26,2.5166666666666666
15:00 - 16:00,2022-12-27,75.55
15:00 - 16:00,2022-12-30,87.6
16:00 - 17:00,2022-01-06,59.983333333333334
16:00 - 17:00,2022-01-13,13.816666666666666
16:00 - 17:00,2022-01-19,55.883333333333326
16:00 - 17:00,2022-01-28,43.983333333333334
16:00 - 17:00,2022-01-29,5.183333333333334
16:00 - 17:00,2022-01-31,34.166666666666664
16:00 - 17:00,2022-02-02,2.9
16:00 - 17:00,2022-02-03,9.916666666666666
16:00 - 17:00,2022-02-08,16.416666666666668
16:00 - 17:00,2022-02-11,19.833333333333332
16:00 - 17:00,2022-02-15,63.28333333333333
16:00 - 17:00,2022-02-16,37.2
16:00 - 17:00,2022-02-17,49.0
16:00 - 17:00,2022-02-18,16.933333333333334
16:00 - 17:00,2022-02-22,20.266666666666666
16:00 - 17:00,2022-02-23,68.21666666666667
16:00 - 17:00,2022-02-24,16.416666666666668
16:00 - 17:00,2022-02-25,121.81666666666666
16:00 - 17:00,2022-03-02,59.166666666666664
16:00 - 17:00,2022-03-03,59.983333333333334
16:00 - 17:00,2022-03-08,65.1
16:00 - 17:00,2022-03-09,43.199999999999996
16:00 - 17:00,2022-03-10,35.45
16:00 - 17:00,2022-03-11,9.35
16:00 - 17:00,2022-03-14,34.0
16:00 - 17:00,2022-03-17,19.633333333333333
16:00 - 17:00,2022-03-18,60.05
16:00 - 17:00,2022-03-22,49.0
16:00 - 17:00,2022-03-23,118.36666666666667
16:00 - 17:00,2022-03-24,79.75
16:00 - 17:00,2022-03-25,73.85
16:00 - 17:00,2022-03-29,40.46666666666667
16:00 - 17:00,2022-03-30,17.316666666666666
16:00 - 17:00,2022-03-31,87.71666666666667
16:00 - 17:00,2022-04-01,9.916666666666668
16:00 - 17:00,2022-04-04,31.733333333333334
16:00 - 17:00,2022-04-05,96.1
16:00 - 17:00,2022-04-07,57.15
16:00 - 17:00,2022-04-08,32.7
16:00 - 17:00,2022-04-11,35.13333333333333
16:00 - 17:00,2022-04-12,140.86666666666667
16:00 - 17:00,2022-04-13,105.43333333333334
16:00 - 17:00,2022-04-14,96.46666666666667
16:00 - 17:00,2022-04-15,115.38333333333334
16:00 - 17:00,2022-04-18,70.91666666666667
16:00 - 17:00,2022-04-19,17.55
16:00 - 17:00,2022-04-20,133.96666666666667
16:00 - 17:00,2022-04-21,113.43333333333334
16:00 - 17:00,2022-04-22,74.23333333333333
16:00 - 17:00,2022-04-25,87.5
16:00 - 17:00,2022-04-26,55.36666666666667
16:00 - 17:00,2022-04-28,79.95
16:00 - 17:00,2022-04-29,20.566666666666666
16:00 - 17:00,2022-05-01,53.55
16:00 - 17:00,2022-05-02,13.2
16:00 - 17:00,2022-05-03,54.95
16:00 - 17:00,2022-05-04,69.36666666666666
16:00 - 17:00,2022-05-05,53.36666666666667
16:00 - 17:00,2022-05-06,193.43333333333334
16:00 - 17:00,2022-05-09,20.71666666666667
16:00 - 17:00,2022-05-10,25.650000000000002
16:00 - 17:00,2022-05-11,31.266666666666666
16:00 - 17:00,2022-05-12,33.85
16:00 - 17:00,2022-05-13,41.95
16:00 - 17:00,2022-05-16,19.516666666666666
16:00 - 17:00,2022-05-17,86.11666666666667
16:00 - 17:00,2022-05-18,85.45
16:00 - 17:00,2022-05-19,189.35
16:00 - 17:00,2022-05-20,18.066666666666666
16:00 - 17:00,2022-05-23,29.583333333333336
16:00 - 17:00,2022-05-24,71.86666666666666
16:00 - 17:00,2022-05-25,277.21666666666664
16:00 - 17:00,2022-05-29,62.83333333333333
16:00 - 17:00,2022-05-30,20.666666666666664
16:00 - 17:00,2022-05-31,38.56666666666667
16:00 - 17:00,2022-06-01,57.733333333333334
16:00 - 17:00,2022-06-02,70.58333333333333
16:00 - 17:00,2022-06-03,165.1
16:00 - 17:00,2022-06-06,22.566666666666666
16:00 - 17:00,2022-06-07,45.7
16:00 - 17:00,2022-06-08,190.35
16:00 - 17:00,2022-06-09,94.78333333333333
16:00 - 17:00,2022-06-10,135.16666666666666
16:00 - 17:00,2022-06-13,11.05
16:00 - 17:00,2022-06-14,43.68333333333333
16:00 - 17:00,2022-06-15,70.71666666666667
16:00 - 17:00,2022-06-16,89.4
16:00 - 17:00,2022-06-17,77.18333333333334
16:00 - 17:00,2022-06-20,32.15
16:00 - 17:00,2022-06-21,72.63333333333334
16:00 - 17:00,2022-06-22,9.533333333333333
16:00 - 17:00,2022-06-23,134.56666666666666
16:00 - 17:00,2022-06-24,32.3
16:00 - 17:00,2022-06-27,159.93333333333334
16:00 - 17:00,2022-06-28,43.16666666666667
16:00 - 17:00,2022-06-29,63.166666666666664
16:00 - 17:00,2022-06-30,58.766666666666666
16:00 - 17:00,2022-07-01,230.15
16:00 - 17:00,2022-07-04,31.733333333333334
16:00 - 17:00,2022-07-05,168.5
16:00 - 17:00,2022-07-06,74.18333333333334
16:00 - 17:00,2022-07-07,65.46666666666667
16:00 - 17:00,2022-07-08,67.8
16:00 - 17:00,2022-07-11,93.5
16:00 - 17:00,2022-07-12,15.233333333333333
16:00 - 17:00,2022-07-13,58.25
16:00 - 17:00,2022-07-14,91.56666666666666
16:00 - 17:00,2022-07-15,82.25
16:00 - 17:00,2022-07-21,15.716666666666667
16:00 - 17:00,2022-07-22,56.86666666666667
16:00 - 17:00,2022-07-26,8.966666666666667
16:00 - 17:00,2022-07-29,14.5
16:00 - 17:00,2022-08-01,11.5
16:00 - 17:00,2022-08-03,21.5
16:00 - 17:00,2022-08-05,50.1
16:00 - 17:00,2022-08-10,81.86666666666666
16:00 - 17:00,2022-08-12,143.45
16:00 - 17:00,2022-08-17,30.53333333333333
16:00 - 17:00,2022-08-18,13.716666666666665
16:00 - 17:00,2022-08-19,59.983333333333334
16:00 - 17:00,2022-08-20,59.983333333333334
16:00 - 17:00,2022-08-24,1.5166666666666666
16:00 - 17:00,2022-08-25,1.5166666666666666
16:00 - 17:00,2022-08-26,47.95
16:00 - 17:00,2022-08-29,1.55
16:00 - 17:00,2022-08-30,101.95
16:00 - 17:00,2022-08-31,44.766666666666666
16:00 - 17:00,2022-09-01,112.21666666666667
16:00 - 17:00,2022-09-02,78.0
16:00 - 17:00,2022-09-05,15.533333333333333
16:00 - 17:00,2022-09-06,59.83333333333333
16:00 - 17:00,2022-09-07,57.75
16:00 - 17:00,2022-09-08,76.56666666666666
16:00 - 17:00,2022-09-09,86.58333333333334
16:00 - 17:00,2022-09-12,64.2
16:00 - 17:00,2022-09-13,36.11666666666667
16:00 - 17:00,2022-09-14,66.98333333333333
16:00 - 17:00,2022-09-15,125.41666666666667
16:00 - 17:00,2022-09-16,257.26666666666665
16:00 - 17:00,2022-09-18,28.583333333333336
16:00 - 17:00,2022-09-19,62.21666666666667
16:00 - 17:00,2022-09-20,50.68333333333334
16:00 - 17:00,2022-09-21,57.16666666666667
16:00 - 17:00,2022-09-22,74.98333333333333
16:00 - 17:00,2022-09-23,116.21666666666667
16:00 - 17:00,2022-09-24,64.6
16:00 - 17:00,2022-09-25,34.0
16:00 - 17:00,2022-09-26,49.483333333333334
16:00 - 17:00,2022-09-27,71.15
16:00 - 17:00,2022-09-28,168.16666666666669
16:00 - 17:00,2022-09-29,91.38333333333334
16:00 - 17:00,2022-09-30,260.93333333333334
16:00 - 17:00,2022-10-02,29.1
16:00 - 17:00,2022-10-03,45.81666666666667
16:00 - 17:00,2022-10-04,84.08333333333333
16:00 - 17:00,2022-10-05,83.05
16:00 - 17:00,2022-10-06,86.41666666666667
16:00 - 17:00,2022-10-07,123.75
16:00 - 17:00,2022-10-09,2.5833333333333335
16:00 - 17:00,2022-10-10,106.98333333333333
16:00 - 17:00,2022-10-11,111.03333333333333
16:00 - 17:00,2022-10-12,82.73333333333333
16:00 - 17:00,2022-10-13,172.61666666666667
16:00 - 17:00,2022-10-14,99.21666666666667
16:00 - 17:00,2022-10-17,21.700000000000003
16:00 - 17:00,2022-10-18,87.73333333333333
16:00 - 17:00,2022-10-19,139.25
16:00 - 17:00,2022-10-20,147.2
16:00 - 17:00,2022-10-21,189.03333333333333
16:00 - 17:00,2022-10-24,5.533333333333333
16:00 - 17:00,2022-10-25,21.25
16:00 - 17:00,2022-10-26,50.18333333333333
16:00 - 17:00,2022-10-27,64.25
16:00 - 17:00,2022-10-28,73.31666666666666
16:00 - 17:00,2022-10-29,10.566666666666668
16:00 - 17:00,2022-10-30,127.83333333333334
16:00 - 17:00,2022-10-31,83.08333333333333
16:00 - 17:00,2022-11-01,55.81666666666667
16:00 - 17:00,2022-11-02,99.05
16:00 - 17:00,2022-11-03,150.55
16:00 - 17:00,2022-11-04,126.38333333333333
16:00 - 17:00,2022-11-06,33.56666666666667
16:00 - 17:00,2022-11-07,64.85
16:00 - 17:00,2022-11-08,90.28333333333333
16:00 - 17:00,2022-11-09,87.48333333333333
16:00 - 17:00,2022-11-10,85.03333333333333
16:00 - 17:00,2022-11-11,19.65
16:00 - 17:00,2022-11-14,42.81666666666666
16:00 - 17:00,2022-11-15,90.15
16:00 - 17:00,2022-11-16,79.81666666666666
16:00 - 17:00,2022-11-17,104.25
16:00 - 17:00,2022-11-18,145.56666666666666
16:00 - 17:00,2022-11-21,69.81666666666666
16:00 - 17:00,2022-11-22,85.46666666666667
16:00 - 17:00,2022-11-23,179.05
16:00 - 17:00,2022-11-24,133.85
16:00 - 17:00,2022-11-25,105.11666666666666
16:00 - 17:00,2022-11-27,37.4
16:00 - 17:00,2022-11-28,59.349999999999994
16:00 - 17:00,2022-11-29,32.11666666666667
16:00 - 17:00,2022-11-30,38.21666666666667
16:00 - 17:00,2022-12-01,125.98333333333333
16:00 - 17:00,2022-12-02,20.616666666666667
16:00 - 17:00,2022-12-05,159.05
16:00 - 17:00,2022-12-06,94.7
16:00 - 17:00,2022-12-07,63.25
16:00 - 17:00,2022-12-08,53.650000000000006
16:00 - 17:00,2022-12-09,94.8
16:00 - 17:00,2022-12-11,59.983333333333334
16:00 - 17:00,2022-12-12,59.483333333333334
16:00 - 17:00,2022-12-13,61.06666666666667
16:00 - 17:00,2022-12-14,134.5
16:00 - 17:00,2022-12-15,127.91666666666667
16:00 - 17:00,2022-12-16,42.05
16:00 - 17:00,2022-12-19,40.9
16:00 - 17:00,2022-12-20,157.61666666666667
16:00 - 17:00,2022-12-21,45.95
16:00 - 17:00,2022-12-22,98.93333333333334
16:00 - 17:00,2022-12-23,65.95
16:00 - 17:00,2022-12-30,65.16666666666667
17:00 - 18:00,2022-01-06,59.983333333333334
17:00 - 18:00,2022-01-18,3.3
17:00 - 18:00,2022-01-19,108.38333333333333
17:00 - 18:00,2022-01-25,23.633333333333333
17:00 - 18:00,2022-01-28,79.45
17:00 - 18:00,2022-01-31,2.2
17:00 - 18:00,2022-02-02,7.3500000000000005
17:00 - 18:00,2022-02-03,15.683333333333334
17:00 - 18:00,2022-02-04,11.899999999999999
17:00 - 18:00,2022-02-08,76.05
17:00 - 18:00,2022-02-11,43.983333333333334
17:00 - 18:00,2022-02-14,13.766666666666667
17:00 - 18:00,2022-02-15,71.5
17:00 - 18:00,2022-02-16,109.21666666666667
17:00 - 18:00,2022-02-17,16.433333333333334
17:00 - 18:00,2022-02-18,95.33333333333334
17:00 - 18:00,2022-02-21,16.166666666666668
17:00 - 18:00,2022-02-22,157.38333333333333
17:00 - 18:00,2022-02-23,113.80000000000001
17:00 - 18:00,2022-02-24,47.38333333333333
17:00 - 18:00,2022-02-25,139.73333333333335
17:00 - 18:00,2022-03-02,31.083333333333336
17:00 - 18:00,2022-03-03,101.15
17:00 - 18:00,2022-03-04,2.45
17:00 - 18:00,2022-03-08,99.53333333333333
17:00 - 18:00,2022-03-09,65.38333333333333
17:00 - 18:00,2022-03-10,66.05
17:00 - 18:00,2022-03-11,5.866666666666667
17:00 - 18:00,2022-03-14,10.733333333333333
17:00 - 18:00,2022-03-15,16.933333333333334
17:00 - 18:00,2022-03-16,18.21666666666667
17:00 - 18:00,2022-03-17,95.2
17:00 - 18:00,2022-03-18,46.88333333333333
17:00 - 18:00,2022-03-21,28.416666666666668
17:00 - 18:00,2022-03-22,161.86666666666667
17:00 - 18:00,2022-03-23,140.55
17:00 - 18:00,2022-03-24,144.13333333333333
17:00 - 18:00,2022-03-25,30.799999999999997
17:00 - 18:00,2022-03-28,39.983333333333334
17:00 - 18:00,2022-03-29,107.46666666666667
17:00 - 18:00,2022-03-30,98.93333333333334
17:00 - 18:00,2022-03-31,157.06666666666666
17:00 - 18:00,2022-04-01,1.4833333333333334
17:00 - 18:00,2022-04-04,106.61666666666667
17:00 - 18:00,2022-04-05,193.63333333333333
17:00 - 18:00,2022-04-06,130.81666666666666
17:00 - 18:00,2022-04-07,89.4
17:00 - 18:00,2022-04-08,27.616666666666667
17:00 - 18:00,2022-04-11,97.8
17:00 - 18:00,2022-04-12,205.65
17:00 - 18:00,2022-04-13,149.81666666666666
17:00 - 18:00,2022-04-14,110.45
17:00 - 18:00,2022-04-15,9.066666666666666
17:00 - 18:00,2022-04-18,72.18333333333334
17:00 - 18:00,2022-04-19,71.11666666666667
17:00 - 18:00,2022-04-20,185.03333333333333
17:00 - 18:00,2022-04-21,205.73333333333335
17:00 - 18:00,2022-04-22,46.66666666666667
17:00 - 18:00,2022-04-25,109.28333333333333
17:00 - 18:00,2022-04-26,110.56666666666666
17:00 - 18:00,2022-04-28,67.85
17:00 - 18:00,2022-04-29,21.1
17:00 - 18:00,2022-05-01,59.983333333333334
17:00 - 18:00,2022-05-02,39.13333333333333
17:00 - 18:00,2022-05-03,16.25
17:00 - 18:00,2022-05-04,80.25
17:00 - 18:00,2022-05-06,169.53333333333333
17:00 - 18:00,2022-05-09,62.166666666666664
17:00 - 18:00,2022-05-10,122.6
17:00 - 18:00,2022-05-11,98.9
17:00 - 18:00,2022-05-12,128.53333333333333
17:00 - 18:00,2022-05-13,111.11666666666667
17:00 - 18:00,2022-05-16,82.58333333333334
17:00 - 18:00,2022-05-17,208.45
17:00 - 18:00,2022-05-18,165.23333333333335
17:00 - 18:00,2022-05-19,163.5
17:00 - 18:00,2022-05-20,9.6
17:00 - 18:00,2022-05-23,116.28333333333333
17:00 - 18:00,2022-05-24,169.56666666666666
17:00 - 18:00,2022-05-25,248.33333333333334
17:00 - 18:00,2022-05-30,44.65
17:00 - 18:00,2022-05-31,108.5
17:00 - 18:00,2022-06-01,118.66666666666666
17:00 - 18:00,2022-06-02,212.1
17:00 - 18:00,2022-06-03,191.38333333333333
17:00 - 18:00,2022-06-06,9.366666666666667
17:00 - 18:00,2022-06-07,83.9
17:00 - 18:00,2022-06-08,188.28333333333333
17:00 - 18:00,2022-06-09,150.76666666666668
17:00 - 18:00,2022-06-10,106.83333333333333
17:00 - 18:00,2022-06-13,41.083333333333336
17:00 - 18:00,2022-06-14,102.93333333333334
17:00 - 18:00,2022-06-15,112.8
17:00 - 18:00,2022-06-16,166.3
17:00 - 18:00,2022-06-17,93.16666666666667
17:00 - 18:00,2022-06-20,70.36666666666666
17:00 - 18:00,2022-06-21,93.2
17:00 - 18:00,2022-06-22,87.06666666666666
17:00 - 18:00,2022-06-23,161.91666666666666
17:00 - 18:00,2022-06-24,9.616666666666667
17:00 - 18:00,2022-06-27,121.60000000000001
17:00 - 18:00,2022-06-28,97.56666666666666
17:00 - 18:00,2022-06-29,40.85
17:00 - 18:00,2022-06-30,73.7
17:00 - 18:00,2022-07-01,80.35
17:00 - 18:00,2022-07-04,37.53333333333333
17:00 - 18:00,2022-07-05,208.95
17:00 - 18:00,2022-07-06,125.21666666666667
17:00 - 18:00,2022-07-07,125.2
17:00 - 18:00,2022-07-08,31.133333333333333
17:00 - 18:00,2022-07-11,104.73333333333333
17:00 - 18:00,2022-07-12,31.4
17:00 - 18:00,2022-07-13,59.28333333333333
17:00 - 18:00,2022-07-14,150.33333333333334
17:00 - 18:00,2022-07-15,128.41666666666666
17:00 - 18:00,2022-07-20,2.5833333333333335
17:00 - 18:00,2022-07-21,84.41666666666666
17:00 - 18:00,2022-07-26,52.46666666666667
17:00 - 18:00,2022-07-27,3.5
17:00 - 18:00,2022-08-01,37.0
17:00 - 18:00,2022-08-03,34.45
17:00 - 18:00,2022-08-05,2.5
17:00 - 18:00,2022-08-10,85.01666666666667
17:00 - 18:00,2022-08-11,43.53333333333333
17:00 - 18:00,2022-08-12,48.66666666666667
17:00 - 18:00,2022-08-17,52.483333333333334
17:00 - 18:00,2022-08-18,59.983333333333334
17:00 - 18:00,2022-08-19,59.983333333333334
17:00 - 18:00,2022-08-20,2.75
17:00 - 18:00,2022-08-23,19.03333333333333
17:00 - 18:00,2022-08-24,11.033333333333333
17:00 - 18:00,2022-08-25,9.016666666666666
17:00 - 18:00,2022-08-26,54.28333333333333
17:00 - 18:00,2022-08-29,2.4833333333333334
17:00 - 18:00,2022-08-30,199.5
17:00 - 18:00,2022-08-31,58.25
17:00 - 18:00,2022-09-01,99.25
17:00 - 18:00,2022-09-02,39.28333333333333
17:00 - 18:00,2022-09-05,103.73333333333333
17:00 - 18:00,2022-09-06,162.88333333333333
17:00 - 18:00,2022-09-07,85.73333333333333
17:00 - 18:00,2022-09-08,148.83333333333334
17:00 - 18:00,2022-09-09,135.08333333333334
17:00 - 18:00,2022-09-12,137.8
17:00 - 18:00,2022-09-13,113.01666666666667
17:00 - 18:00,2022-09-14,80.9
17:00 - 18:00,2022-09-15,228.23333333333332
17:00 - 18:00,2022-09-16,133.78333333333333
17:00 - 18:00,2022-09-18,48.0
17:00 - 18:00,2022-09-19,96.11666666666667
17:00 - 18:00,2022-09-20,148.51666666666665
17:00 - 18:00,2022-09-21,98.61666666666666
17:00 - 18:00,2022-09-22,188.1
17:00 - 18:00,2022-09-23,159.68333333333334
17:00 - 18:00,2022-09-26,118.5
17:00 - 18:00,2022-09-27,122.11666666666666
17:00 - 18:00,2022-09-28,147.75
17:00 - 18:00,2022-09-29,211.91666666666666
17:00 - 18:00,2022-09-30,238.75
17:00 - 18:00,2022-10-03,93.25
17:00 - 18:00,2022-10-04,130.66666666666666
17:00 - 18:00,2022-10-05,66.06666666666666
17:00 - 18:00,2022-10-06,138.08333333333334
17:00 - 18:00,2022-10-07,48.86666666666667
17:00 - 18:00,2022-10-09,27.733333333333334
17:00 - 18:00,2022-10-10,135.5
17:00 - 18:00,2022-10-11,217.76666666666665
17:00 - 18:00,2022-10-12,92.73333333333333
17:00 - 18:00,2022-10-13,177.4
17:00 - 18:00,2022-10-14,71.13333333333333
17:00 - 18:00,2022-10-17,47.05
17:00 - 18:00,2022-10-18,148.93333333333334
17:00 - 18:00,2022-10-19,188.55
17:00 - 18:00,2022-10-20,277.7
17:00 - 18:00,2022-10-21,156.18333333333334
17:00 - 18:00,2022-10-24,29.366666666666667
17:00 - 18:00,2022-10-25,62.75
17:00 - 18:00,2022-10-26,97.41666666666667
17:00 - 18:00,2022-10-27,48.916666666666664
17:00 - 18:00,2022-10-28,79.9
17:00 - 18:00,2022-10-30,88.33333333333334
17:00 - 18:00,2022-10-31,168.4
17:00 - 18:00,2022-11-01,130.33333333333334
17:00 - 18:00,2022-11-02,101.35
17:00 - 18:00,2022-11-03,238.6
17:00 - 18:00,2022-11-04,159.91666666666666
17:00 - 18:00,2022-11-06,3.3333333333333335
17:00 - 18:00,2022-11-07,109.23333333333333
17:00 - 18:00,2022-11-08,226.56666666666666
17:00 - 18:00,2022-11-09,113.65
17:00 - 18:00,2022-11-10,179.56666666666666
17:00 - 18:00,2022-11-11,6.616666666666666
17:00 - 18:00,2022-11-14,134.98333333333332
17:00 - 18:00,2022-11-15,249.96666666666667
17:00 - 18:00,2022-11-16,190.58333333333334
17:00 - 18:00,2022-11-17,180.51666666666668
17:00 - 18:00,2022-11-18,122.8
17:00 - 18:00,2022-11-21,67.63333333333333
17:00 - 18:00,2022-11-22,180.71666666666667
17:00 - 18:00,2022-11-23,195.81666666666666
17:00 - 18:00,2022-11-24,142.68333333333334
17:00 - 18:00,2022-11-25,23.683333333333334
17:00 - 18:00,2022-11-27,8.0
17:00 - 18:00,2022-11-28,137.58333333333334
17:00 - 18:00,2022-11-29,26.633333333333333
17:00 - 18:00,2022-11-30,149.16666666666666
17:00 - 18:00,2022-12-01,259.65
17:00 - 18:00,2022-12-02,42.56666666666667
17:00 - 18:00,2022-12-05,113.9
17:00 - 18:00,2022-12-06,144.56666666666666
17:00 - 18:00,2022-12-07,118.63333333333334
17:00 - 18:00,2022-12-08,103.1
17:00 - 18:00,2022-12-09,76.68333333333334
17:00 - 18:00,2022-12-11,4.0
17:00 - 18:00,2022-12-12,115.96666666666667
17:00 - 18:00,2022-12-13,140.11666666666667
17:00 - 18:00,2022-12-14,127.48333333333333
17:00 - 18:00,2022-12-15,189.48333333333335
17:00 - 18:00,2022-12-16,53.4
17:00 - 18:00,2022-12-19,59.43333333333334
17:00 - 18:00,2022-12-20,181.78333333333333
17:00 - 18:00,2022-12-21,120.35000000000001
17:00 - 18:00,2022-12-22,76.95
17:00 - 18:00,2022-12-23,20.633333333333333
17:00 - 18:00,2022-12-28,13.5
17:00 - 18:00,2022-12-29,14.5
17:00 - 18:00,2022-12-30,30.516666666666666
18:00 - 19:00,2022-01-06,2.0
18:00 - 19:00,2022-01-12,36.983333333333334
18:00 - 19:00,2022-01-18,30.0
18:00 - 19:00,2022-01-19,47.983333333333334
18:00 - 19:00,2022-01-25,59.983333333333334
18:00 - 19:00,2022-01-28,25.43333333333333
18:00 - 19:00,2022-02-08,1.4666666666666666
18:00 - 19:00,2022-02-15,22.783333333333335
18:00 - 19:00,2022-02-16,57.38333333333333
18:00 - 19:00,2022-02-17,4.433333333333334
18:00 - 19:00,2022-02-18,17.483333333333334
18:00 - 19:00,2022-02-22,89.11666666666667
18:00 - 19:00,2022-02-23,10.033333333333333
18:00 - 19:00,2022-02-24,1.4333333333333333
18:00 - 19:00,2022-02-25,35.233333333333334
18:00 - 19:00,2022-03-03,12.466666666666667
18:00 - 19:00,2022-03-08,8.016666666666667
18:00 - 19:00,2022-03-09,10.033333333333333
18:00 - 19:00,2022-03-10,53.14999999999999
18:00 - 19:00,2022-03-17,70.0
18:00 - 19:00,2022-03-22,23.883333333333333
18:00 - 19:00,2022-03-23,54.166666666666664
18:00 - 19:00,2022-03-24,34.083333333333336
18:00 - 19:00,2022-03-31,40.36666666666667
18:00 - 19:00,2022-04-04,17.483333333333334
18:00 - 19:00,2022-04-05,60.85
18:00 - 19:00,2022-04-06,40.233333333333334
18:00 - 19:00,2022-04-08,1.0
18:00 - 19:00,2022-04-11,13.533333333333333
18:00 - 19:00,2022-04-12,66.83333333333333
18:00 - 19:00,2022-04-13,38.18333333333334
18:00 - 19:00,2022-04-14,39.66666666666667
18:00 - 19:00,2022-04-18,25.166666666666668
18:00 - 19:00,2022-04-19,9.533333333333333
18:00 - 19:00,2022-04-20,51.28333333333333
18:00 - 19:00,2022-04-21,67.43333333333334
18:00 - 19:00,2022-04-25,9.616666666666667
18:00 - 19:00,2022-04-26,22.65
18:00 - 19:00,2022-04-28,8.0
18:00 - 19:00,2022-05-01,41.2
18:00 - 19:00,2022-05-06,96.66666666666667
18:00 - 19:00,2022-05-09,4.066666666666666
18:00 - 19:00,2022-05-10,23.116666666666667
18:00 - 19:00,2022-05-11,29.56666666666667
18:00 - 19:00,2022-05-12,42.88333333333333
18:00 - 19:00,2022-05-13,68.73333333333333
18:00 - 19:00,2022-05-17,25.183333333333334
18:00 - 19:00,2022-05-18,42.900000000000006
18:00 - 19:00,2022-05-19,35.333333333333336
18:00 - 19:00,2022-05-20,0.06666666666666667
18:00 - 19:00,2022-05-23,23.55
18:00 - 19:00,2022-05-24,64.66666666666667
18:00 - 19:00,2022-05-25,148.43333333333334
18:00 - 19:00,2022-05-31,1.5333333333333334
18:00 - 19:00,2022-06-01,39.55
18:00 - 19:00,2022-06-02,55.46666666666667
18:00 - 19:00,2022-06-03,87.78333333333333
18:00 - 19:00,2022-06-07,12.0
18:00 - 19:00,2022-06-08,72.83333333333334
18:00 - 19:00,2022-06-09,54.833333333333336
18:00 - 19:00,2022-06-10,29.733333333333334
18:00 - 19:00,2022-06-14,6.516666666666667
18:00 - 19:00,2022-06-15,48.56666666666666
18:00 - 19:00,2022-06-16,48.38333333333333
18:00 - 19:00,2022-06-17,52.11666666666667
18:00 - 19:00,2022-06-21,1.55
18:00 - 19:00,2022-06-22,56.53333333333333
18:00 - 19:00,2022-06-23,55.36666666666666
18:00 - 19:00,2022-06-27,50.9
18:00 - 19:00,2022-06-28,21.3
18:00 - 19:00,2022-06-30,17.183333333333334
18:00 - 19:00,2022-07-04,9.633333333333333
18:00 - 19:00,2022-07-05,77.28333333333333
18:00 - 19:00,2022-07-07,35.13333333333333
18:00 - 19:00,2022-07-11,10.783333333333333
18:00 - 19:00,2022-07-14,57.21666666666667
18:00 - 19:00,2022-07-15,54.11666666666667
18:00 - 19:00,2022-07-21,8.0
18:00 - 19:00,2022-07-26,16.53333333333333
18:00 - 19:00,2022-08-05,66.03333333333333
18:00 - 19:00,2022-08-10,28.53333333333333
18:00 - 19:00,2022-08-12,21.566666666666666
18:00 - 19:00,2022-08-17,22.0
18:00 - 19:00,2022-08-18,16.566666666666666
18:00 - 19:00,2022-08-19,17.55
18:00 - 19:00,2022-08-30,63.03333333333333
18:00 - 19:00,2022-08-31,22.116666666666667
18:00 - 19:00,2022-09-01,73.43333333333334
18:00 - 19:00,2022-09-02,4.0
18:00 - 19:00,2022-09-05,5.533333333333333
18:00 - 19:00,2022-09-06,16.05
18:00 - 19:00,2022-09-07,11.0
18:00 - 19:00,2022-09-08,21.583333333333332
18:00 - 19:00,2022-09-09,85.18333333333334
18:00 - 19:00,2022-09-12,40.7
18:00 - 19:00,2022-09-13,16.016666666666666
18:00 - 19:00,2022-09-14,12.583333333333334
18:00 - 19:00,2022-09-15,44.333333333333336
18:00 - 19:00,2022-09-16,48.1
18:00 - 19:00,2022-09-19,27.6
18:00 - 19:00,2022-09-20,18.233333333333334
18:00 - 19:00,2022-09-21,4.516666666666667
18:00 - 19:00,2022-09-22,63.96666666666667
18:00 - 19:00,2022-09-23,128.79999999999998
18:00 - 19:00,2022-09-26,36.18333333333333
18:00 - 19:00,2022-09-27,55.81666666666666
18:00 - 19:00,2022-09-28,75.45
18:00 - 19:00,2022-09-29,16.200000000000003
18:00 - 19:00,2022-09-30,123.95
18:00 - 19:00,2022-10-03,3.033333333333333
18:00 - 19:00,2022-10-04,23.133333333333333
18:00 - 19:00,2022-10-06,68.48333333333333
18:00 - 19:00,2022-10-10,27.083333333333336
18:00 - 19:00,2022-10-11,67.81666666666666
18:00 - 19:00,2022-10-12,29.166666666666668
18:00 - 19:00,2022-10-13,79.01666666666667
18:00 - 19:00,2022-10-18,46.03333333333333
18:00 - 19:00,2022-10-19,27.333333333333336
18:00 - 19:00,2022-10-20,77.0
18:00 - 19:00,2022-10-21,19.983333333333334
18:00 - 19:00,2022-10-25,14.183333333333334
18:00 - 19:00,2022-10-26,6.116666666666666
18:00 - 19:00,2022-10-27,8.166666666666666
18:00 - 19:00,2022-10-28,35.766666666666666
18:00 - 19:00,2022-10-30,149.75
18:00 - 19:00,2022-10-31,40.91666666666667
18:00 - 19:00,2022-11-01,22.25
18:00 - 19:00,2022-11-02,1.5833333333333333
18:00 - 19:00,2022-11-03,160.58333333333331
18:00 - 19:00,2022-11-04,77.9
18:00 - 19:00,2022-11-07,8.033333333333333
18:00 - 19:00,2022-11-08,65.38333333333333
